transaction_id,user_id,amount,hour,day,device,location,txn_type,is_foreign,label
TXN0445,U055,1505,3,6,web,Pune,WALLET,0,0
TXN0446,U091,2977,21,6,web,London,UPI,1,0
TXN0447,U091,10627,3,2,ios,Delhi,CARD,0,0
TXN0448,U032,2838,23,5,ios,Dubai,WALLET,1,0
TXN0449,U077,1505,16,4,android,Chennai,WALLET,0,0
TXN0450,U069,1752,12,0,android,Delhi,WALLET,0,0
TXN0451,U006,1543,1,4,android,London,UPI,1,0
TXN0452,U093,15478,18,2,android,Moscow,CARD,1,0
TXN0453,U099,8534,11,2,android,Bangkok,CARD,1,0
TXN0454,U058,2057,4,2,ios,Chennai,UPI,0,0
TXN0455,U080,45853,0,3,web,Bangkok,CARD,1,1
TXN0456,U017,297,18,6,web,Bangkok,WALLET,1,0
TXN0457,U083,1633,22,3,ios,Chennai,WALLET,0,0
TXN0458,U078,2658,5,5,web,London,WALLET,1,0
TXN0459,U044,1204,18,3,web,Chennai,UPI,0,0
TXN0460,U054,44414,16,5,ios,Chennai,CARD,0,0
TXN0461,U006,980,2,5,web,Bangkok,WALLET,1,0
TXN0462,U003,1825,14,2,web,Bangkok,UPI,1,0
TXN0463,U006,1058,19,2,web,Delhi,WALLET,0,0
TXN0464,U049,46857,20,0,ios,Dubai,CARD,1,0
TXN0465,U005,1475,2,6,ios,London,UPI,1,0
TXN0466,U046,1278,12,4,android,Pune,UPI,0,0
TXN0467,U080,1806,15,2,web,Chennai,WALLET,0,0
TXN0468,U086,24661,16,4,web,Delhi,CARD,0,0
TXN0469,U007,503,23,4,web,Bangkok,WALLET,1,0
TXN0470,U097,25560,16,4,android,Bangalore,CARD,0,0
TXN0471,U096,306,4,4,web,Moscow,UPI,1,0
TXN0472,U038,2962,19,3,ios,Pune,UPI,0,0
TXN0473,U016,21978,10,1,ios,Delhi,CARD,0,0
TXN0474,U027,1313,10,1,web,Bangkok,UPI,1,0
TXN0475,U006,22836,13,2,android,Delhi,CARD,0,0
TXN0476,U074,24331,7,5,web,Dubai,CARD,1,0
TXN0477,U021,31132,8,6,android,Moscow,CARD,1,0
TXN0478,U017,2684,4,6,ios,Dubai,CARD,1,0
TXN0479,U080,1572,4,0,android,Mumbai,UPI,0,0
TXN0480,U027,458,21,0,ios,Mumbai,WALLET,0,0
TXN0481,U021,1525,7,5,ios,Bangalore,WALLET,0,0
TXN0482,U042,2276,12,0,ios,Delhi,UPI,0,0
TXN0483,U053,816,1,3,web,Pune,WALLET,0,0
TXN0484,U048,53,14,1,ios,Delhi,UPI,0,0
TXN0485,U009,38539,22,4,android,London,CARD,1,0
TXN0486,U003,1999,20,5,android,London,WALLET,1,0
TXN0487,U068,2294,21,0,ios,Delhi,WALLET,0,0
TXN0488,U060,221,21,1,web,Bangalore,UPI,0,0
TXN0489,U081,195,16,6,ios,Dubai,UPI,1,0
TXN0490,U065,1049,7,1,ios,Mumbai,UPI,0,0
TXN0491,U031,36510,2,4,ios,Mumbai,CARD,0,0
TXN0492,U097,2929,7,1,web,Pune,WALLET,0,0
TXN0493,U064,49091,12,6,web,Moscow,CARD,1,0
TXN0494,U039,2058,21,0,ios,Moscow,UPI,1,0
TXN0495,U055,2037,3,2,android,Bangalore,UPI,0,0
TXN0496,U038,2783,10,3,android,Bangkok,WALLET,1,0
TXN0497,U048,7778,12,4,ios,Mumbai,CARD,0,0
TXN0498,U041,1847,3,2,android,Bangalore,UPI,0,0
TXN0499,U005,1972,19,1,android,Bangkok,WALLET,1,0
TXN0500,U009,1725,2,6,android,Moscow,UPI,1,0
TXN0501,U012,1369,20,4,web,Dubai,WALLET,1,0
TXN0502,U099,1661,12,5,ios,Bangkok,UPI,1,0
TXN0503,U058,48098,4,3,web,Moscow,CARD,1,1
TXN0504,U053,38140,10,5,web,Delhi,CARD,0,0
TXN0505,U004,948,8,6,web,London,WALLET,1,0
TXN0506,U087,31477,9,5,ios,Bangkok,CARD,1,0
TXN0507,U084,1194,8,2,web,Delhi,UPI,0,0
TXN0508,U004,775,12,5,ios,London,WALLET,1,0
TXN0509,U086,24444,16,5,ios,Mumbai,CARD,0,0
TXN0510,U057,37789,11,6,web,Mumbai,CARD,0,0
TXN0511,U071,27622,0,0,android,Bangalore,CARD,0,0
TXN0512,U059,7342,8,3,android,Pune,CARD,0,0
TXN0513,U082,2546,11,5,web,Mumbai,WALLET,0,0
TXN0514,U052,849,12,3,android,Bangkok,WALLET,1,0
TXN0515,U030,1847,15,0,android,London,WALLET,1,0
TXN0516,U080,1364,0,4,web,Delhi,UPI,0,0
TXN0517,U043,391,14,4,ios,Delhi,WALLET,0,0
TXN0518,U040,710,14,3,web,Delhi,UPI,0,0
TXN0519,U091,41075,13,6,ios,Bangalore,CARD,0,0
TXN0520,U035,708,13,0,ios,Mumbai,UPI,0,0
TXN0521,U090,692,14,0,android,Delhi,UPI,0,0
TXN0522,U025,43594,20,6,android,Bangalore,CARD,0,0
TXN0523,U081,1434,15,6,web,Delhi,WALLET,0,0
TXN0524,U018,976,15,2,android,Pune,UPI,0,0
TXN0525,U001,36148,14,1,android,Moscow,CARD,1,0
TXN0526,U045,1235,11,2,android,London,UPI,1,0
TXN0527,U001,297,6,1,android,Chennai,WALLET,0,0
TXN0528,U001,702,15,6,web,London,WALLET,1,0
TXN0529,U024,801,8,5,ios,Bangalore,UPI,0,0
TXN0530,U005,842,6,6,android,London,UPI,1,0
TXN0531,U028,47835,11,0,web,Delhi,CARD,0,0
TXN0532,U047,2135,15,6,web,Dubai,UPI,1,0
TXN0533,U049,2504,8,1,android,Bangalore,WALLET,0,0
TXN0534,U007,28358,10,4,web,Pune,CARD,0,0
TXN0535,U043,791,6,1,ios,Dubai,WALLET,1,0
TXN0536,U072,2833,17,4,web,Chennai,WALLET,0,0
TXN0537,U040,2961,16,3,android,Delhi,WALLET,0,0
TXN0538,U022,959,14,4,ios,Bangkok,UPI,1,0
TXN0539,U069,2530,7,2,web,Pune,UPI,0,0
TXN0540,U088,349,5,0,web,Delhi,UPI,0,0
TXN0541,U072,1834,6,2,android,Mumbai,WALLET,0,0
TXN0542,U088,2639,18,1,web,Bangalore,UPI,0,0
TXN0543,U073,391,14,1,android,Bangkok,UPI,1,0
TXN0544,U018,337,8,5,web,Bangkok,UPI,1,0
TXN0545,U045,386,22,3,web,Bangalore,WALLET,0,0
TXN0546,U071,1606,7,0,android,Pune,WALLET,0,0
TXN0547,U086,1837,12,0,ios,Bangkok,UPI,1,0
TXN0548,U007,1726,7,5,android,Chennai,UPI,0,0
TXN0549,U051,1682,6,6,android,Delhi,UPI,0,0
TXN0550,U005,1938,1,6,ios,London,UPI,1,0
TXN0551,U088,48740,6,5,android,Pune,CARD,0,0
TXN0552,U012,19016,23,4,ios,Chennai,CARD,0,0
TXN0553,U034,427,17,4,web,Moscow,UPI,1,0
TXN0554,U022,9688,23,5,ios,Delhi,CARD,0,0
TXN0555,U092,195,2,5,ios,Bangalore,UPI,0,0
TXN0556,U002,32206,6,0,web,Moscow,CARD,1,0
TXN0557,U082,30239,18,5,ios,Pune,CARD,0,0
TXN0558,U023,1369,23,4,ios,Pune,WALLET,0,0
TXN0559,U082,906,10,5,android,Moscow,WALLET,1,0
TXN0560,U098,1579,13,2,web,Chennai,WALLET,0,0
TXN0561,U049,40258,3,5,web,Chennai,CARD,0,0
TXN0562,U059,2181,21,1,ios,Bangkok,UPI,1,0
TXN0563,U026,2480,12,4,ios,Bangkok,WALLET,1,0
TXN0564,U096,820,15,3,web,Delhi,WALLET,0,0
TXN0565,U098,1766,9,1,android,Dubai,UPI,1,0
TXN0566,U020,27749,9,2,web,London,CARD,1,0
TXN0567,U049,1874,22,4,web,Bangkok,WALLET,1,0
TXN0568,U094,2715,6,5,web,Moscow,UPI,1,0
TXN0569,U030,2690,7,6,web,Delhi,UPI,0,0
TXN0570,U009,1772,3,3,ios,London,WALLET,1,0
TXN0571,U039,531,7,4,android,London,WALLET,1,0
TXN0572,U014,1213,3,2,web,Dubai,UPI,1,0
TXN0573,U062,2102,14,6,web,Pune,WALLET,0,0
TXN0574,U045,18506,10,2,android,Dubai,CARD,1,0
TXN0575,U090,2242,18,0,web,Moscow,UPI,1,0
TXN0576,U069,110,18,2,web,Chennai,UPI,0,0
TXN0577,U062,2401,18,5,web,Mumbai,UPI,0,0
TXN0578,U038,18075,22,3,web,Bangalore,CARD,0,0
TXN0579,U052,530,0,2,android,Mumbai,WALLET,0,0
TXN0580,U037,1709,13,1,ios,Mumbai,WALLET,0,0
TXN0581,U059,11760,14,2,android,Bangalore,CARD,0,0
TXN0582,U031,430,10,6,web,Mumbai,UPI,0,0
TXN0583,U046,459,6,4,ios,Mumbai,WALLET,0,0
TXN0584,U100,725,1,2,ios,Bangalore,UPI,0,0
TXN0585,U065,2393,13,4,android,Delhi,UPI,0,0
TXN0586,U027,530,16,6,android,Pune,WALLET,0,0
TXN0587,U001,2354,22,1,android,Dubai,UPI,1,0
TXN0588,U020,1824,16,5,android,Delhi,WALLET,0,0
TXN0589,U077,7282,20,5,ios,Bangalore,CARD,0,0
TXN0590,U069,1312,20,6,ios,Bangkok,WALLET,1,0
TXN0591,U080,1213,16,5,web,Chennai,WALLET,0,0
TXN0592,U087,36029,21,2,web,Pune,CARD,0,0
TXN0593,U002,2384,4,3,web,Mumbai,UPI,0,0
TXN0594,U012,22965,21,3,ios,Chennai,CARD,0,0
TXN0595,U041,593,18,2,web,Chennai,UPI,0,0
TXN0596,U003,40256,9,0,ios,Bangkok,CARD,1,0
TXN0597,U016,1064,10,1,web,Dubai,WALLET,1,0
TXN0598,U019,2581,9,4,android,Moscow,UPI,1,0
TXN0599,U053,29541,3,5,web,Pune,CARD,0,0
TXN0600,U084,47415,8,4,ios,Moscow,CARD,1,0
TXN0601,U034,678,18,4,ios,Dubai,WALLET,1,0
TXN0602,U041,2882,0,4,android,Mumbai,UPI,0,0
TXN0603,U004,1553,11,1,ios,Pune,WALLET,0,0
TXN0604,U035,123,19,4,web,Dubai,WALLET,1,0
TXN0605,U089,2658,15,3,ios,Mumbai,UPI,0,0
TXN0606,U042,2605,8,6,android,London,UPI,1,0
TXN0607,U078,33235,14,5,ios,Mumbai,CARD,0,0
TXN0608,U017,2745,11,5,android,Pune,CARD,0,0
TXN0609,U072,641,18,6,android,Bangkok,UPI,1,0
TXN0610,U067,2822,21,6,android,Dubai,WALLET,1,0
TXN0611,U062,678,15,6,web,Bangalore,UPI,0,0
TXN0612,U048,10828,0,3,android,Delhi,CARD,0,0
TXN0613,U070,7127,20,3,android,Bangalore,CARD,0,0
TXN0614,U022,2312,4,2,android,Chennai,WALLET,0,0
TXN0615,U088,675,18,1,web,London,WALLET,1,0
TXN0616,U052,19313,4,5,ios,Bangkok,CARD,1,1
TXN0617,U072,2032,21,2,web,London,UPI,1,0
TXN0618,U065,2815,0,2,android,Moscow,WALLET,1,0
TXN0619,U058,1166,7,4,web,Dubai,WALLET,1,0
TXN0620,U020,933,23,4,android,Bangalore,UPI,0,0
TXN0621,U079,28570,9,2,android,Moscow,CARD,1,0
TXN0622,U041,2528,4,2,web,Delhi,UPI,0,0
TXN0623,U095,1280,8,2,android,Bangalore,WALLET,0,0
TXN0624,U006,2546,23,4,web,Delhi,UPI,0,0
TXN0625,U019,192,18,1,ios,Delhi,WALLET,0,0
TXN0626,U052,1237,21,2,web,Chennai,WALLET,0,0
TXN0627,U017,2815,2,1,android,Mumbai,UPI,0,0
TXN0628,U038,1477,8,5,android,Delhi,UPI,0,0
TXN0629,U080,1151,9,2,android,Mumbai,WALLET,0,0
TXN0630,U037,1605,1,1,ios,Pune,WALLET,0,0
TXN0631,U081,1666,18,0,android,Dubai,UPI,1,0
TXN0632,U088,2749,23,1,android,Bangalore,UPI,0,0
TXN0633,U069,1560,0,1,ios,Dubai,UPI,1,0
TXN0634,U017,2512,6,4,android,Bangkok,UPI,1,0
TXN0635,U005,19333,10,6,android,Mumbai,CARD,0,0
TXN0636,U017,3119,1,1,ios,Dubai,CARD,1,0
TXN0637,U068,436,10,5,web,Pune,UPI,0,0
TXN0638,U083,12286,15,0,ios,Dubai,CARD,1,0
TXN0639,U016,855,21,2,web,Bangkok,WALLET,1,0
TXN0640,U069,2770,11,4,web,Bangkok,UPI,1,0
TXN0641,U083,105,0,1,web,Moscow,WALLET,1,0
TXN0642,U075,36774,10,4,web,Bangalore,CARD,0,0
TXN0643,U032,2810,23,0,ios,Delhi,WALLET,0,0
TXN0644,U091,624,13,6,ios,Moscow,UPI,1,0
TXN0645,U002,6238,23,1,web,Pune,CARD,0,0
TXN0646,U089,1615,8,6,android,Moscow,WALLET,1,0
TXN0647,U099,27961,2,3,android,Bangalore,CARD,0,0
TXN0648,U012,87,3,2,web,London,UPI,1,0
TXN0649,U088,684,0,1,ios,Mumbai,WALLET,0,0
TXN0650,U067,40826,19,5,ios,London,CARD,1,0
TXN0651,U024,1110,13,5,ios,Mumbai,UPI,0,0
TXN0652,U067,19976,15,4,web,Delhi,CARD,0,0
TXN0653,U091,2826,23,0,ios,Delhi,UPI,0,0
TXN0654,U021,539,21,0,web,Mumbai,UPI,0,0
TXN0655,U096,2590,17,2,android,Chennai,UPI,0,0
TXN0656,U045,45565,18,2,ios,London,CARD,1,0
TXN0657,U075,2948,11,4,android,Mumbai,UPI,0,0
TXN0658,U074,252,0,1,web,Mumbai,UPI,0,0
TXN0659,U053,2063,11,2,web,London,UPI,1,0
TXN0660,U018,107,16,3,ios,Chennai,UPI,0,0
TXN0661,U087,2931,17,1,android,Dubai,UPI,1,0
TXN0662,U036,18254,14,0,web,Dubai,CARD,1,0
TXN0663,U061,1128,15,5,android,Pune,WALLET,0,0
TXN0664,U015,48661,7,6,ios,Bangkok,CARD,1,0
TXN0665,U062,1123,17,5,web,Dubai,UPI,1,0
TXN0666,U056,2546,13,2,web,Bangkok,WALLET,1,0
TXN0667,U082,48665,2,0,ios,Delhi,CARD,0,0
TXN0668,U085,49458,6,4,ios,London,CARD,1,0
TXN0669,U085,43529,18,5,ios,Bangkok,CARD,1,0
TXN0670,U092,1377,7,6,web,Delhi,WALLET,0,0
TXN0671,U045,1714,5,2,web,Bangalore,WALLET,0,0
TXN0672,U059,1493,22,2,android,Bangalore,UPI,0,0
TXN0673,U092,2331,15,4,web,Bangkok,UPI,1,0
TXN0674,U024,1351,15,5,web,Dubai,UPI,1,0
TXN0675,U012,41806,0,4,web,Bangkok,CARD,1,1
TXN0676,U079,26818,9,1,ios,Bangkok,CARD,1,0
TXN0677,U041,1283,14,5,ios,Dubai,WALLET,1,0
TXN0678,U056,10483,13,6,android,Mumbai,CARD,0,0
TXN0679,U043,47997,8,3,android,Bangalore,CARD,0,0
TXN0680,U002,34618,4,2,android,Chennai,CARD,0,0
TXN0681,U042,39526,19,0,ios,Mumbai,CARD,0,0
TXN0682,U011,2515,20,5,ios,Pune,WALLET,0,0
TXN0683,U058,2916,22,2,web,Chennai,WALLET,0,0
TXN0684,U089,37420,12,2,web,Bangalore,CARD,0,0
TXN0685,U078,2363,10,0,android,Moscow,WALLET,1,0
TXN0686,U037,2704,19,4,ios,London,WALLET,1,0
TXN0687,U066,12283,10,5,ios,Moscow,CARD,1,0
TXN0688,U021,1515,4,5,web,Delhi,WALLET,0,0
TXN0689,U052,2136,3,3,ios,Dubai,WALLET,1,0
TXN0690,U048,1580,7,3,android,London,WALLET,1,0
TXN0691,U017,720,7,1,android,Bangkok,WALLET,1,0
TXN0692,U035,2784,10,5,android,Bangkok,UPI,1,0
TXN0693,U021,30058,5,1,android,Pune,CARD,0,0
TXN0694,U004,1638,7,6,ios,Delhi,UPI,0,0
TXN0695,U035,31946,4,2,ios,Delhi,CARD,0,0
TXN0696,U075,27049,20,1,android,Pune,CARD,0,0
TXN0697,U051,1343,6,5,android,Mumbai,WALLET,0,0
TXN0698,U022,2842,13,0,web,Bangalore,UPI,0,0
TXN0699,U074,397,18,1,ios,Moscow,WALLET,1,0
TXN0700,U050,14785,7,3,android,Dubai,CARD,1,0
TXN0701,U045,25741,11,0,web,London,CARD,1,0
TXN0702,U057,1550,14,0,android,Mumbai,UPI,0,0
TXN0703,U063,8228,17,0,web,Mumbai,CARD,0,0
TXN0704,U074,2618,17,0,ios,Dubai,UPI,1,0
TXN0705,U079,1949,19,4,ios,London,WALLET,1,0
TXN0706,U037,1491,5,5,web,Bangalore,WALLET,0,0
TXN0707,U100,39159,19,3,ios,Moscow,CARD,1,0
TXN0708,U085,14021,3,5,ios,London,CARD,1,1
TXN0709,U098,231,8,4,android,Pune,WALLET,0,0
TXN0710,U081,2104,1,2,ios,Bangalore,UPI,0,0
TXN0711,U013,500,8,0,ios,Bangalore,WALLET,0,0
TXN0712,U033,2252,15,6,android,Bangkok,WALLET,1,0
TXN0713,U025,2196,12,0,android,London,UPI,1,0
TXN0714,U055,808,14,4,android,Dubai,WALLET,1,0
TXN0715,U041,1643,15,6,ios,Pune,UPI,0,0
TXN0716,U003,15156,12,1,web,Bangkok,CARD,1,0
TXN0717,U033,16163,4,0,android,Chennai,CARD,0,0
TXN0718,U093,804,15,3,ios,Mumbai,WALLET,0,0
TXN0719,U014,1996,21,0,ios,Bangkok,WALLET,1,0
TXN0720,U049,2114,0,2,android,Bangalore,UPI,0,0
TXN0721,U028,15824,4,4,android,Dubai,CARD,1,1
TXN0722,U054,2043,0,1,android,Mumbai,UPI,0,0
TXN0723,U035,2728,6,2,web,Delhi,CARD,0,0
TXN0724,U061,43872,16,1,ios,Bangkok,CARD,1,0
TXN0725,U082,4067,9,5,android,Chennai,CARD,0,0
TXN0726,U022,3479,17,1,ios,Chennai,CARD,0,0
TXN0727,U047,11581,22,1,android,Delhi,CARD,0,0
TXN0728,U017,7381,19,5,android,Bangkok,CARD,1,0
TXN0729,U091,12584,5,1,android,Chennai,CARD,0,0
TXN0730,U018,25824,14,4,web,Chennai,CARD,0,0
TXN0731,U031,27587,19,4,android,Mumbai,CARD,0,0
TXN0732,U095,2192,20,4,web,London,UPI,1,0
TXN0733,U092,45596,23,1,web,London,CARD,1,0
TXN0734,U041,31388,9,6,web,London,CARD,1,0
TXN0735,U041,478,19,0,ios,London,UPI,1,0
TXN0736,U063,46007,9,2,web,Moscow,CARD,1,0
TXN0737,U025,1455,14,3,android,Mumbai,WALLET,0,0
TXN0738,U034,933,10,6,web,Chennai,UPI,0,0
TXN0739,U006,10594,3,2,android,Bangalore,CARD,0,0
TXN0740,U009,16971,5,4,web,Mumbai,CARD,0,0
TXN0741,U004,1259,3,3,android,Bangalore,UPI,0,0
TXN0742,U090,14789,21,1,web,Bangkok,CARD,1,0
TXN0743,U011,1405,6,5,web,Dubai,UPI,1,0
TXN0744,U022,48914,23,1,android,Chennai,CARD,0,0
TXN0745,U036,23150,9,6,web,London,CARD,1,0
TXN0746,U039,2954,9,0,android,Moscow,WALLET,1,0
TXN0747,U026,1330,14,2,web,Bangalore,UPI,0,0
TXN0748,U078,819,17,2,android,London,UPI,1,0
TXN0749,U057,1697,2,0,ios,London,UPI,1,0
TXN0750,U016,2190,3,0,ios,Chennai,WALLET,0,0
TXN0751,U050,1664,17,4,android,Moscow,UPI,1,0
TXN0752,U053,1892,15,6,ios,Delhi,WALLET,0,0
TXN0753,U085,36724,22,6,ios,Bangkok,CARD,1,0
TXN0754,U089,31324,8,3,android,Bangkok,CARD,1,0
TXN0755,U089,21701,10,5,web,Pune,CARD,0,0
TXN0756,U071,1918,18,3,ios,Dubai,WALLET,1,0
TXN0757,U004,930,12,2,ios,Delhi,WALLET,0,0
TXN0758,U097,1506,5,4,ios,Moscow,WALLET,1,0
TXN0759,U067,1533,20,6,ios,Mumbai,WALLET,0,0
TXN0760,U068,45769,12,0,android,Chennai,CARD,0,0
TXN0761,U072,1082,7,0,android,Moscow,UPI,1,0
TXN0762,U034,7385,8,3,android,Moscow,CARD,1,0
TXN0763,U029,250,22,6,ios,Bangalore,WALLET,0,0
TXN0764,U025,1772,12,6,web,Bangalore,UPI,0,0
TXN0765,U032,26122,17,3,android,Dubai,CARD,1,0
TXN0766,U027,2859,17,5,web,London,UPI,1,0
TXN0767,U041,460,6,6,web,Dubai,WALLET,1,0
TXN0768,U027,344,7,5,web,Delhi,WALLET,0,0
TXN0769,U088,1847,6,1,android,Bangalore,UPI,0,0
TXN0770,U045,1496,17,4,web,Mumbai,UPI,0,0
TXN0771,U059,2849,23,2,ios,Mumbai,UPI,0,0
TXN0772,U061,18159,16,4,web,Mumbai,CARD,0,0
TXN0773,U050,2924,18,1,ios,Bangkok,WALLET,1,0
TXN0774,U049,2319,12,0,ios,Moscow,WALLET,1,0
TXN0775,U031,2457,12,3,ios,Pune,WALLET,0,0
TXN0776,U051,814,23,2,ios,Pune,UPI,0,0
TXN0777,U014,2012,7,0,ios,London,WALLET,1,0
TXN0778,U051,1870,3,1,web,Mumbai,WALLET,0,0
TXN0779,U008,1494,5,3,android,Moscow,WALLET,1,0
TXN0780,U023,633,9,3,android,Dubai,UPI,1,0
TXN0781,U042,4247,16,3,ios,Pune,CARD,0,0
TXN0782,U051,21864,21,3,ios,Dubai,CARD,1,0
TXN0783,U094,749,15,6,ios,Dubai,WALLET,1,0
TXN0784,U066,372,5,5,android,Mumbai,WALLET,0,0
TXN0785,U060,2900,0,4,ios,Bangkok,UPI,1,0
TXN0786,U096,21578,8,6,android,Mumbai,CARD,0,0
TXN0787,U094,2682,6,4,web,Bangkok,UPI,1,0
TXN0788,U080,219,16,4,web,Chennai,WALLET,0,0
TXN0789,U017,1459,16,0,android,Bangalore,UPI,0,0
TXN0790,U092,1018,17,1,android,Pune,UPI,0,0
TXN0791,U033,1020,14,3,android,Bangalore,WALLET,0,0
TXN0792,U076,1356,10,3,web,Bangalore,UPI,0,0
TXN0793,U036,36702,15,4,android,Moscow,CARD,1,0
TXN0794,U011,27122,13,5,android,London,CARD,1,0
TXN0795,U007,6480,10,6,android,London,CARD,1,0
TXN0796,U079,30874,7,2,android,Moscow,CARD,1,0
TXN0797,U027,1099,16,2,android,Bangalore,WALLET,0,0
TXN0798,U014,1520,19,4,android,Chennai,UPI,0,0
TXN0799,U088,297,14,5,ios,Pune,WALLET,0,0
TXN0800,U024,2690,9,0,android,Chennai,CARD,0,0
TXN0801,U050,35166,21,3,web,Chennai,CARD,0,0
TXN0802,U012,2716,0,0,ios,Chennai,UPI,0,0
TXN0803,U055,2487,18,3,android,Chennai,UPI,0,0
TXN0804,U012,735,18,4,ios,Bangkok,UPI,1,0
TXN0805,U051,49792,1,2,ios,Bangkok,CARD,1,1
TXN0806,U041,383,7,4,ios,Mumbai,WALLET,0,0
TXN0807,U033,1302,11,4,ios,Mumbai,UPI,0,0
TXN0808,U032,6347,22,0,ios,London,CARD,1,0
TXN0809,U024,2366,6,5,android,Bangkok,UPI,1,0
TXN0810,U019,1730,0,4,web,Bangkok,WALLET,1,0
TXN0811,U039,60,2,3,android,Delhi,UPI,0,0
TXN0812,U040,1561,23,5,android,Chennai,WALLET,0,0
TXN0813,U048,40996,4,2,web,Chennai,CARD,0,0
TXN0814,U066,22168,2,1,android,Bangkok,CARD,1,1
TXN0815,U060,512,7,0,web,Dubai,UPI,1,0
TXN0816,U078,27946,2,5,android,Bangkok,CARD,1,1
TXN0817,U088,164,7,4,web,Delhi,WALLET,0,0
TXN0818,U027,2074,9,1,ios,Dubai,UPI,1,0
TXN0819,U044,188,15,1,android,Moscow,UPI,1,0
TXN0820,U010,1926,4,4,web,Mumbai,UPI,0,0
TXN0821,U028,1480,18,0,android,Mumbai,UPI,0,0
TXN0822,U054,9634,7,0,ios,Bangkok,CARD,1,0
TXN0823,U091,2767,7,6,ios,Bangalore,UPI,0,0
TXN0824,U070,1567,13,0,android,Chennai,WALLET,0,0
TXN0825,U032,9615,10,1,web,Mumbai,CARD,0,0
TXN0826,U094,731,7,5,ios,Dubai,UPI,1,0
TXN0827,U025,1360,22,4,android,Bangalore,UPI,0,0
TXN0828,U085,2842,1,4,web,Mumbai,WALLET,0,0
TXN0829,U083,2128,1,1,android,Bangalore,UPI,0,0
TXN0830,U047,31794,20,5,web,Delhi,CARD,0,0
TXN0831,U056,49206,23,5,android,Pune,CARD,0,0
TXN0832,U057,938,8,1,android,Bangkok,WALLET,1,0
TXN0833,U046,221,21,1,android,Mumbai,UPI,0,0
TXN0834,U063,1645,22,5,android,Bangkok,WALLET,1,0
TXN0835,U084,2458,1,3,web,London,WALLET,1,0
TXN0836,U018,1979,11,0,ios,Chennai,WALLET,0,0
TXN0837,U013,29634,17,6,ios,Pune,CARD,0,0
TXN0838,U074,199,17,3,web,Delhi,UPI,0,0
TXN0839,U040,42274,1,0,web,Delhi,CARD,0,0
TXN0840,U061,15229,2,3,ios,Bangalore,CARD,0,0
TXN0841,U076,13764,18,4,ios,London,CARD,1,0
TXN0842,U005,572,12,3,ios,Delhi,UPI,0,0
TXN0843,U034,1161,16,2,web,Delhi,CARD,0,0
TXN0844,U083,1847,0,5,android,Mumbai,UPI,0,0
TXN0845,U100,21774,4,5,web,London,CARD,1,1
TXN0846,U090,2132,22,1,ios,Bangalore,WALLET,0,0
TXN0847,U067,1509,20,0,web,Mumbai,WALLET,0,0
TXN0848,U083,22999,13,3,android,Mumbai,CARD,0,0
TXN0849,U041,2276,1,4,android,London,UPI,1,0
TXN0850,U070,187,15,3,web,Dubai,UPI,1,0
TXN0851,U086,31481,18,5,android,Bangkok,CARD,1,0
TXN0852,U081,1430,7,0,web,Delhi,WALLET,0,0
TXN0853,U074,1482,20,5,ios,Delhi,UPI,0,0
TXN0854,U011,400,17,3,ios,Bangalore,WALLET,0,0
TXN0855,U094,843,9,3,ios,Delhi,WALLET,0,0
TXN0856,U054,9544,6,2,android,Dubai,CARD,1,0
TXN0857,U044,2756,4,3,android,Moscow,UPI,1,0
TXN0858,U009,15294,17,0,web,London,CARD,1,0
TXN0859,U034,1543,7,5,android,Moscow,WALLET,1,0
TXN0860,U043,416,0,0,web,Bangalore,WALLET,0,0
TXN0861,U002,220,6,0,android,Chennai,WALLET,0,0
TXN0862,U070,1053,13,2,android,Delhi,WALLET,0,0
TXN0863,U045,1431,3,3,ios,Moscow,UPI,1,0
TXN0864,U052,1427,23,2,ios,Moscow,WALLET,1,0
TXN0865,U077,10880,10,0,android,Chennai,CARD,0,0
TXN0866,U068,25731,14,4,ios,Bangkok,CARD,1,0
TXN0867,U036,2494,10,6,android,London,UPI,1,0
TXN0868,U034,1173,13,1,web,Bangkok,CARD,1,0
TXN0869,U017,36659,16,5,web,Bangalore,CARD,0,0
TXN0870,U070,1443,16,5,android,Bangkok,UPI,1,0
TXN0871,U052,22078,4,4,web,Moscow,CARD,1,1
TXN0872,U097,3249,0,2,ios,Chennai,CARD,0,0
TXN0873,U012,2335,19,6,web,Moscow,UPI,1,0
TXN0874,U037,27955,14,6,ios,Pune,CARD,0,0
TXN0875,U036,2900,18,3,android,London,UPI,1,0
TXN0876,U075,2407,22,0,web,Moscow,WALLET,1,0
TXN0877,U017,247,10,0,android,Pune,UPI,0,0
TXN0878,U076,1712,9,1,web,Delhi,WALLET,0,0
TXN0879,U076,282,14,1,web,Dubai,UPI,1,0
TXN0880,U067,45007,21,3,ios,Pune,CARD,0,0
TXN0881,U051,2763,18,2,android,Bangkok,UPI,1,0
TXN0882,U082,2320,10,4,web,London,WALLET,1,0
TXN0883,U011,2079,13,2,web,Chennai,UPI,0,0
TXN0884,U041,9654,2,2,ios,Moscow,CARD,1,1
TXN0885,U080,2356,15,1,web,Chennai,UPI,0,0
TXN0886,U069,2776,18,0,android,Pune,UPI,0,0
TXN0887,U100,2588,11,6,web,Chennai,UPI,0,0
TXN0888,U058,1346,12,1,android,Moscow,UPI,1,0
TXN0889,U018,1931,1,4,ios,Moscow,UPI,1,0
